order,id,date,time,title,url,visitCount,typedCount,transition
0,140,11/19/2024,16:14:07,Mercedes Vito w147 årg. 2014 >: - dba.dk - Køb og Salg af Nyt og Brugt,https://www.dba.dk/mercedes-vito-w147-aarg-2014/id-1118893555/,1,0,link
1,139,11/19/2024,16:14:07,"Sortiment reol, Würth - dba.dk - Køb og Salg af Nyt og Brugt",https://www.dba.dk/sortiment-reol-wurth-fin/id-1118894463/,1,0,link
2,138,11/19/2024,16:14:04,Biltilbehør og reservedele til salg på DBA,https://www.dba.dk/biltilbehoer/,1,0,link
3,137,11/19/2024,16:14:01,Andet håndværktøj - dba.dk - Køb og Salg af Nyt og Brugt,https://www.dba.dk/andet-haandvaerktoej-vinkelsa/id-1118891679/,1,0,link
4,128,11/19/2024,16:14:00,"Tænger, Rørtang / vandpumpetang - dba.dk - Køb og Salg af Nyt og Brugt",https://www.dba.dk/taenger-roertang/id-1115104565/,2,1,link
5,136,11/19/2024,16:14:00,"Retro julepynt, 19 stk. - dba.dk - Køb og Salg af Nyt og Brugt",https://www.dba.dk/retro-julepynt-19-stk/id-1117790050/,1,0,link
6,135,11/19/2024,16:13:59,"Shorts, Shorts, Adidas - dba.dk - Køb og Salg af Nyt og Brugt",https://www.dba.dk/shorts-shorts-adidas-str/id-1070641288/,1,0,link
7,134,11/19/2024,16:13:59,"LP, Div. kunstnere, Angel - The - dba.dk - Køb og Salg af Nyt og Brugt",https://www.dba.dk/lp-div-kunstnere-angel/id-1116511039/,1,0,link
8,133,11/19/2024,16:13:59,"NHL Hitz 2003, PS2 - dba.dk - Køb og Salg af Nyt og Brugt",https://www.dba.dk/nhl-hitz-2003-ps2-nhl-hit/id-1071579219/,1,0,link
9,132,11/19/2024,16:13:58,"Rørtang, Bahco 142 - dba.dk - Køb og Salg af Nyt og Brugt",https://www.dba.dk/roertang-bahco-142-roert/id-1118892923/,1,0,link
10,131,11/19/2024,16:13:58,"Andet håndværktøj, Milwaukee - dba.dk - Køb og Salg af Nyt og Brugt",https://www.dba.dk/andet-haandvaerktoej-milwauke/id-1118880394/,1,0,link
11,130,11/19/2024,16:13:57,"Økse, Urafors - dba.dk - Køb og Salg af Nyt og Brugt",https://www.dba.dk/oekse-urafors-barkspade-fr/id-1118878201/,1,0,link
12,129,11/19/2024,16:13:54,"Nyt og brugt, køb og salg på DBA - Danmarks største handelsportal",https://www.dba.dk/,1,0,link
13,128,11/18/2024,16:44:46,"Tænger, Rørtang / vandpumpetang - dba.dk - Køb og Salg af Nyt og Brugt",https://www.dba.dk/taenger-roertang/id-1115104565/,2,1,typed
14,127,11/18/2024,16:40:33,Canon EOS 250D - Cameras - Holte | Facebook Marketplace | Facebook,https://www.facebook.com/marketplace/item/567811955689582/?ref=browse_tab&referral_code=marketplace_general&referral_story_type=general&tracking=%7B%22qid%22%3A%22-885528862351211502%22%2C%22mf_story_key%22%3A%221830950935403210455%22%2C%22top_level_post_id%22%3A%221830950935403210455%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A1830950935403210455%2C%5C%22target_type%5C%22%3A6%2C%5C%22primary_position%5C%22%3A1%2C%5C%22ranking_signature%5C%22%3A3184828886834684808%2C%5C%22commerce_channel%5C%22%3A501%2C%5C%22value%5C%22%3A6.0070035479424e-6%2C%5C%22upsell_type%5C%22%3A3522%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228547163821985765%5C%22%3A3043%2C%5C%228412088302233694%5C%22%3A3020%2C%5C%229277557932268380%5C%22%3A3043%2C%5C%229134470416586167%5C%22%3A3020%2C%5C%228876260792384935%5C%22%3A3020%2C%5C%228945983568755656%5C%22%3A3043%7D%2C%5C%22grouping_info%5C%22%3Anull%7D%22%2C%22lightning_feed_qid%22%3A%22-885528862351211502%22%2C%22lightning_feed_ranking_signature%22%3A%223184828886834684808%22%7D,1,0,link
15,126,11/18/2024,16:40:33,Canon EOS 250D - Cameras - Holte | Facebook Marketplace,https://www.facebook.com/marketplace/item/567811955689582/?ref=browse_tab&referral_code=marketplace_general&referral_story_type=general&tracking=%7B%22qid%22%3A%22-885528862351211502%22%2C%22mf_story_key%22%3A%221830950935403210455%22%2C%22top_level_post_id%22%3A%221830950935403210455%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A1830950935403210455%2C%5C%22target_type%5C%22%3A6%2C%5C%22primary_position%5C%22%3A1%2C%5C%22ranking_signature%5C%22%3A3184828886834684808%2C%5C%22commerce_channel%5C%22%3A501%2C%5C%22value%5C%22%3A6.0070035479424e-6%2C%5C%22upsell_type%5C%22%3A3522%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228547163821985765%5C%22%3A3043%2C%5C%228412088302233694%5C%22%3A3020%2C%5C%229277557932268380%5C%22%3A3043%2C%5C%229134470416586167%5C%22%3A3020%2C%5C%228876260792384935%5C%22%3A3020%2C%5C%228945983568755656%5C%22%3A3043%7D%2C%5C%22grouping_info%5C%22%3Anull%7D%22%2C%22lightning_feed_qid%22%3A%22-885528862351211502%22%2C%22lightning_feed_ranking_signature%22%3A%223184828886834684808%22%7D&__tn__=!%3AD,1,0,link
16,125,11/18/2024,16:40:33,Canon Zoemini C digitalkamera - Cameras - Køge | Facebook Marketplace | Facebook,https://www.facebook.com/marketplace/item/3920932644829742/?ref=browse_tab&referral_code=marketplace_general&referral_story_type=general&tracking=%7B%22qid%22%3A%22-885528862351211502%22%2C%22mf_story_key%22%3A%221830950935403210455%22%2C%22top_level_post_id%22%3A%221830950935403210455%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A1830950935403210455%2C%5C%22target_type%5C%22%3A6%2C%5C%22primary_position%5C%22%3A1%2C%5C%22ranking_signature%5C%22%3A3184828886834684808%2C%5C%22commerce_channel%5C%22%3A501%2C%5C%22value%5C%22%3A6.0070035479424e-6%2C%5C%22upsell_type%5C%22%3A3522%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228547163821985765%5C%22%3A3043%2C%5C%228412088302233694%5C%22%3A3020%2C%5C%229277557932268380%5C%22%3A3043%2C%5C%229134470416586167%5C%22%3A3020%2C%5C%228876260792384935%5C%22%3A3020%2C%5C%228945983568755656%5C%22%3A3043%7D%2C%5C%22grouping_info%5C%22%3Anull%7D%22%2C%22lightning_feed_qid%22%3A%22-885528862351211502%22%2C%22lightning_feed_ranking_signature%22%3A%223184828886834684808%22%7D,1,0,link
17,124,11/18/2024,16:40:33,Canon Zoemini C digitalkamera - Cameras - Køge | Facebook Marketplace,https://www.facebook.com/marketplace/item/3920932644829742/?ref=browse_tab&referral_code=marketplace_general&referral_story_type=general&tracking=%7B%22qid%22%3A%22-885528862351211502%22%2C%22mf_story_key%22%3A%221830950935403210455%22%2C%22top_level_post_id%22%3A%221830950935403210455%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A1830950935403210455%2C%5C%22target_type%5C%22%3A6%2C%5C%22primary_position%5C%22%3A1%2C%5C%22ranking_signature%5C%22%3A3184828886834684808%2C%5C%22commerce_channel%5C%22%3A501%2C%5C%22value%5C%22%3A6.0070035479424e-6%2C%5C%22upsell_type%5C%22%3A3522%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228547163821985765%5C%22%3A3043%2C%5C%228412088302233694%5C%22%3A3020%2C%5C%229277557932268380%5C%22%3A3043%2C%5C%229134470416586167%5C%22%3A3020%2C%5C%228876260792384935%5C%22%3A3020%2C%5C%228945983568755656%5C%22%3A3043%7D%2C%5C%22grouping_info%5C%22%3Anull%7D%22%2C%22lightning_feed_qid%22%3A%22-885528862351211502%22%2C%22lightning_feed_ranking_signature%22%3A%223184828886834684808%22%7D&__tn__=!%3AD,1,0,link
18,123,11/18/2024,16:40:31,"Milwaukee værktøjsbælte - Tool Boxes, Belts & Storage - Haslev | Facebook Marketplace | Facebook",https://www.facebook.com/marketplace/item/975748464345172/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
19,122,11/18/2024,16:40:31,"Milwaukee værktøjsbælte - Tool Boxes, Belts & Storage - Haslev | Facebook Marketplace",https://www.facebook.com/marketplace/item/975748464345172/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
20,121,11/18/2024,16:40:31,2006 Bürstner Belcanto 720 TK - Travel Trailers - Holbæk | Facebook Marketplace | Facebook,https://www.facebook.com/marketplace/item/1229334591522285/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
21,120,11/18/2024,16:40:31,2006 Bürstner Belcanto 720 TK - Travel Trailers - Holbæk | Facebook Marketplace,https://www.facebook.com/marketplace/item/1229334591522285/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
22,119,11/18/2024,16:40:30,Puch ms 3 gear - Bicycles - Køge | Facebook Marketplace | Facebook,https://www.facebook.com/marketplace/item/474218341779876/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
23,118,11/18/2024,16:40:30,Puch ms 3 gear - Bicycles - Køge | Facebook Marketplace,https://www.facebook.com/marketplace/item/474218341779876/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
24,117,11/18/2024,16:40:30,"Org VW alufælge med vinterdæk 17’ 5x112 - Car Wheels, Tires & Parts - Ringsted | Facebook Marketplace | Facebook",https://www.facebook.com/marketplace/item/895912606028633/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
25,116,11/18/2024,16:40:30,"Org VW alufælge med vinterdæk 17’ 5x112 - Car Wheels, Tires & Parts - Ringsted | Facebook Marketplace",https://www.facebook.com/marketplace/item/895912606028633/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
26,115,11/18/2024,16:40:29,"Gas grill - aldrig brugt - Barbecues, Grills & Smokers - Gilleleje | Facebook Marketplace | Facebook",https://www.facebook.com/marketplace/item/1216178726157045/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
27,114,11/18/2024,16:40:29,"Gas grill - aldrig brugt - Barbecues, Grills & Smokers - Gilleleje | Facebook Marketplace",https://www.facebook.com/marketplace/item/1216178726157045/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
28,113,11/18/2024,16:40:27,Mercedes w202 C280 - Cars & Trucks - Copenhagen | Facebook Marketplace | Facebook,https://www.facebook.com/marketplace/item/1564900304152226/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
29,112,11/18/2024,16:40:27,Mercedes w202 C280 - Cars & Trucks - Copenhagen | Facebook Marketplace,https://www.facebook.com/marketplace/item/1564900304152226/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
30,111,11/18/2024,16:40:26,Andelslejlighed til salg - Property Rentals - Taastrup | Facebook Marketplace | Facebook,https://www.facebook.com/marketplace/item/2775080805986280/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
31,110,11/18/2024,16:40:26,Andelslejlighed til salg - Property Rentals - Taastrup | Facebook Marketplace,https://www.facebook.com/marketplace/item/2775080805986280/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
32,109,11/18/2024,16:40:26,Billardbord - Billiard Tables - Frederikssund | Facebook Marketplace | Facebook,https://www.facebook.com/marketplace/item/587994540337479/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
33,108,11/18/2024,16:40:26,Billardbord - Billiard Tables - Frederikssund | Facebook Marketplace,https://www.facebook.com/marketplace/item/587994540337479/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
34,107,11/18/2024,16:40:25,Yamaha PW50 - Motorcycles & Scooters - Køge | Facebook Marketplace | Facebook,https://www.facebook.com/marketplace/item/1259652435277197/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
35,106,11/18/2024,16:40:25,Yamaha PW50 - Motorcycles & Scooters - Køge | Facebook Marketplace,https://www.facebook.com/marketplace/item/1259652435277197/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
36,105,11/18/2024,16:40:25,"Italiensk vintagedesigner lænestole / sofa - Sofas, Loveseats & Sectionals - Copenhagen | Facebook Marketplace | Facebook",https://www.facebook.com/marketplace/item/872299288373168/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
37,104,11/18/2024,16:40:25,"Italiensk vintagedesigner lænestole / sofa - Sofas, Loveseats & Sectionals - Copenhagen | Facebook Marketplace",https://www.facebook.com/marketplace/item/872299288373168/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
38,103,11/18/2024,16:40:24,"MacBook Air M2 - Laptops - Frederiksberg, Frederiksberg, Denmark | Facebook Marketplace | Facebook",https://www.facebook.com/marketplace/item/4084203705200935/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
39,102,11/18/2024,16:40:24,"MacBook Air M2 - Laptops - Frederiksberg, Frederiksberg, Denmark | Facebook Marketplace",https://www.facebook.com/marketplace/item/4084203705200935/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
40,101,11/18/2024,16:40:24,"Playstation 4 - Video Game Consoles - Helsingør, Denmark | Facebook Marketplace | Facebook",https://www.facebook.com/marketplace/item/825030749616539/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
41,100,11/18/2024,16:40:24,"Playstation 4 - Video Game Consoles - Helsingør, Denmark | Facebook Marketplace",https://www.facebook.com/marketplace/item/825030749616539/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
42,99,11/18/2024,16:40:22,"Makita DTW 181 - Drills - Dragør, Denmark | Facebook Marketplace | Facebook",https://www.facebook.com/marketplace/item/8635326216588578/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
43,98,11/18/2024,16:40:22,"Makita DTW 181 - Drills - Dragør, Denmark | Facebook Marketplace",https://www.facebook.com/marketplace/item/8635326216588578/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
44,97,11/18/2024,16:38:49,Nysynet VW Golf 6 1.6TDI - Hatchbacks - Copenhagen | Facebook Marketplace | Facebook,https://www.facebook.com/marketplace/item/562357142845449/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks,1,0,link
45,96,11/18/2024,16:38:49,Nysynet VW Golf 6 1.6TDI - Hatchbacks - Copenhagen | Facebook Marketplace,https://www.facebook.com/marketplace/item/562357142845449/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD,1,0,link
46,95,11/18/2024,16:38:43,Buy and Sell in Copenhagen | Facebook Marketplace | Facebook,https://www.facebook.com/marketplace/copenhagen,1,0,link
47,94,11/18/2024,16:38:20,Facebook Marketplace: Buy and Sell Items Locally or Shipped | Facebook,https://www.facebook.com/marketplace/,2,0,link
48,94,11/18/2024,16:38:20,Facebook Marketplace: Buy and Sell Items Locally or Shipped | Facebook,https://www.facebook.com/marketplace/,2,0,link
